-- Merging decision tree log ---
manifest
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:expo-dev-menu-interface] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-updates] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-updates\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.av:15.1.6] C:\Users\graph\.gradle\caches\8.13\transforms\6729550a6e163f0874b4269a34b396a8\transformed\expo.modules.av-15.1.6\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\6c9cbb956e1411e58f070c8e107162e6\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.9] C:\Users\graph\.gradle\caches\8.13\transforms\5dff47bcfc6f13d53568db1cfcb6882d\transformed\expo.modules.splashscreen-0.30.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.9] C:\Users\graph\.gradle\caches\8.13\transforms\e402b702a03191dc404edadb9cd04c6c\transformed\expo.modules.systemui-5.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\graph\.gradle\caches\8.13\transforms\7084e139bdf05f8584c9d867b4bcab8d\transformed\react-android-0.79.4-release\AndroidManifest.xml:2:1-12:12
MERGED from [:expo-constants] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-eas-client] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-manifests] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-structured-headers] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:6.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\5a2555a3163dd675fd2170d23df65746\transformed\expo.modules.application-6.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\f3c80212f383b25bf7b9954d25e47045\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\7c55135ca083aa05a3e9c8b6d2008a00\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\89258e3e05f5b185a8ba0493a2f7adc8\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:2:1-43:12
MERGED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:2:1-29:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:org.unimodules.apploader:5.1.3] C:\Users\graph\.gradle\caches\8.13\transforms\a7f7a8c18892424af772b9a34d306ba0\transformed\org.unimodules.apploader-5.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\graph\.gradle\caches\8.13\transforms\bc0707634a9d0e0947e44ccdbd279480\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\1e3a68e21c291dbd45eec3fc71a8771b\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\597ff57834a8d045ec9a6fd4c5c3e531\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\33b50fd134f1ac7973fe874dceeda6a2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\graph\.gradle\caches\8.13\transforms\71badb4bebdb8dc3bdf3bb8fde0903e9\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\c7c5cc8af7124fd548f38d1b385a05b0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\4121d8aaa20c9e0f77eae675ef2447f3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\497afabf7acb81aff6c446c0222c9a39\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\40980f6e8bab886b1252acd2e0272b18\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\52564789c44d28bf2bfb67ec9f3f9904\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\graph\.gradle\caches\8.13\transforms\e802bf076142f5b85a49a31ed1f76489\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1bb665d9e5f6df8708f82bbf9c32f82\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\efb98cc016a746154658dfab406699dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\75f1aeaf93dac0a34e1eb7a8bfa95400\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\da5ae56b47146770174103ea00a1966a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\e1a5dc61438dba86928ddcd29a14d969\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\3ba863c40c608b81ecd82088a66864f1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\eaa213c130c21da264f83e1c81ec97d2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b19cb32bc0a4735e557a320986205f37\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\fbe07f2a0f4f0ed5d590c8b918f65c8e\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\graph\.gradle\caches\8.13\transforms\8482703c8445987fd69fc2796c612295\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\graph\.gradle\caches\8.13\transforms\dde97c258cfca61c03f54f6609b46ec2\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\b5b00546beb79b6cea7dc6d7f06a840f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\0d67aaa7d4a1316dde0f2fa621cee3d1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\b10a1aa7ef4e80f16d71f2019da0123b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\82ceff79fb465a64d0367c3c739dec8a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\94ac2875e89ba90492f650e68b417874\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\fbcf54479d79520eeeef58a9ace21748\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\3aeb9dc0a7c65be9c9198444e06f8aad\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\c42830bb57d648839db1fa1b9a60dd26\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\f4dda0250196d04c2be8121cccf1f06b\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\608a5c4706a174778e5d2b628c87f2c5\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\fa30572dc690306309f36c83a46e6e27\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\8d00359e0e24abcceb2df9fdb013dc1f\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\1e6c1536fa69b116123162156471b32d\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\dbbdde2ecdcd72e3d2e025ac2ffe5f67\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\587481ccf8e58bfa38cf418d7c2e3f39\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\0da8626ab857b5628afabd3f962dac21\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\5da1672ca26195ed34760a26b2f467e5\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\33be8ae0061cefbbd5572acbf8698024\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\da258599a8f3bd97a34185804e5ee12a\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\8fc88708ce7d6d41f1daa3fdd308bfeb\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\45f630e3fa2c6db8cb9ca16ec3e35513\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\694266fb50cac3388f9e3d0b49f9647a\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\e5667f1ecedd781766ddce716f30e8de\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\00a03a7e0553a4852f14076c5c453ad3\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\ba90c4666aa3a921b944421307f629b2\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\e3543df78d29da6cf2c9ba99b1747112\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\c4e448d47081b273b64806133311cfe6\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\90b20e6ce5ad83e667a378fae0ce3fec\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\ea765e9f972e2b146afba198391905fe\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\c62c6a10fd9a333886a01898740be6ed\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\a03b894533ac70c2dda533b2f95625b7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\326a679711a7be31941da0cf8cef0b90\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\48872514946463edf134ff7912ed117d\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\50fcfbffe3573fbcd67f561cf2178618\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\11d59a59cddca43df7a925ae3724bbe2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\4d4823d8124b1157d2fbec0a46b9db1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\1fa8f57f9da9e831406b56455f60fd91\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\91fb234373b1982a80366df93cdccecc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\c42554cc5f25bab4f809b6fd88fc0a4b\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\982937ec599a63e078e18f56534d10f8\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\dc158c366456fc0e317884bebd9ce08e\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\0a074606bbf7ce0762fd3fecbbe3b57c\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\8a45c406d693339657194643fff98d15\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\e33200ca5f8abcd22d09abfd98962f03\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\de09b6252fa907070d5bc167da68c916\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\cf8c8f2f2ed515c93a0a2a4492826a16\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\34a365f8382e56bd6343da8097d58816\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\694071fa742b86125e8e59ee01034c44\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\8ca9366ad7f62c54994e2dbe461abc2a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\636162aee3ba598f3ab1615fe165de5b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\graph\.gradle\caches\8.13\transforms\5f59b614355859bdb4ab1a183cbb509a\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\fa9809425f2ea3eb66c8abc988616d9f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\ce3dfec40d8fea270c7a6ff95413e73b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\38716a79b19422656d3cebaca19c1831\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
